filename,label,flow_score
abmcjolywn.npy,REAL,1.7927411
abmcjolywn_lipsync.npy,LIP-SYNC,1.7920846
adqgbsyomi.npy,REAL,1.3683028
adqgbsyomi_lipsync.npy,LIP-SYNC,1.3212783
anycsvryvs.npy,REAL,1.4863979
anycsvryvs_lipsync.npy,LIP-SYNC,1.4927304
aqfnfsbqft.npy,REAL,2.242891
aqfnfsbqft_lipsync.npy,LIP-SYNC,2.2549813
aqsoyqygky.npy,REAL,1.5090673
aqsoyqygky_lipsync.npy,LIP-SYNC,1.4776015
aunsxsgprx.npy,REAL,1.6562685
aunsxsgprx_lipsync.npy,LIP-SYNC,1.7262864
azdqpyvtjf.npy,REAL,3.2971022
azdqpyvtjf_lipsync.npy,LIP-SYNC,3.2380443
azxmphhunl.npy,REAL,2.02802
azxmphhunl_lipsync.npy,LIP-SYNC,2.222155
betdiwiwql.npy,REAL,0.9149479
betdiwiwql_lipsync.npy,LIP-SYNC,0.9538112
bhwevhjvwx.npy,REAL,2.2799187
bhwevhjvwx_lipsync.npy,LIP-SYNC,2.2245464
cgheccdlif.npy,REAL,0.958078
cgheccdlif_lipsync.npy,LIP-SYNC,0.9370007
clwvkyuyqv.npy,REAL,1.121939
clwvkyuyqv_lipsync.npy,LIP-SYNC,1.2144511
cozslsoswi.npy,REAL,0.99012065
cozslsoswi_lipsync.npy,LIP-SYNC,0.97275186
czvafigkpt.npy,REAL,0.81544435
czvafigkpt_lipsync.npy,LIP-SYNC,0.8236626
dcadxbcfng.npy,REAL,1.9213231
dcadxbcfng_lipsync.npy,LIP-SYNC,1.7217301
dguncbljmw.npy,REAL,0.7528263
dguncbljmw_lipsync.npy,LIP-SYNC,0.7827898
dmitvectsn.npy,REAL,1.5898167
dmitvectsn_lipsync.npy,LIP-SYNC,1.6513413
dnecilutfg.npy,REAL,2.210689
dnecilutfg_lipsync.npy,LIP-SYNC,2.3981304
dqchmjpkwp.npy,REAL,0.9619672
dqchmjpkwp_lipsync.npy,LIP-SYNC,0.9847902
drjbrauwqt.npy,REAL,1.9247893
drjbrauwqt_lipsync.npy,LIP-SYNC,1.9205581
dshgmpqmxa.npy,REAL,0.19243658
dshgmpqmxa_lipsync.npy,LIP-SYNC,0.17902052
dzqirzkwon.npy,REAL,1.0091231
dzqirzkwon_lipsync.npy,LIP-SYNC,1.0494175
eczejwdufy.npy,REAL,1.1692005
eczejwdufy_lipsync.npy,LIP-SYNC,1.1242183
eiheiceuxo.npy,REAL,1.7057995
eiheiceuxo_lipsync.npy,LIP-SYNC,1.6442561
eiwwftakrx.npy,REAL,1.4706999
eiwwftakrx_lipsync.npy,LIP-SYNC,1.484343
ekkufyfcon.npy,REAL,2.168539
ekkufyfcon_lipsync.npy,LIP-SYNC,2.0903046
enllemybiz.npy,REAL,1.1416938
enllemybiz_lipsync.npy,LIP-SYNC,1.1484861
eoourklmjk.npy,REAL,1.4570726
eoourklmjk_lipsync.npy,LIP-SYNC,1.4595215
errmvmgrme.npy,REAL,0.934773
errmvmgrme_lipsync.npy,LIP-SYNC,0.9151542
esqapmjzwm.npy,REAL,1.1216345
fbfnlcqjjp.npy,REAL,2.8996828
fbfnlcqjjp_lipsync.npy,LIP-SYNC,2.7812095
fcniblddhn.npy,REAL,0.58750486
fcniblddhn_lipsync.npy,LIP-SYNC,0.55928105
fcqgzoqwnq.npy,REAL,2.97287
fcqgzoqwnq_lipsync.npy,LIP-SYNC,2.838489
ffxiutfknw.npy,REAL,0.8615056
ffxiutfknw_lipsync.npy,LIP-SYNC,0.8406844
fpmgdktbyh.npy,REAL,0.68588597
fpmgdktbyh_lipsync.npy,LIP-SYNC,0.6322766
fqdziaezmb.npy,REAL,1.6055675
fqdziaezmb_lipsync.npy,LIP-SYNC,1.6391379
fqweeualqa.npy,REAL,2.462269
fqweeualqa_lipsync.npy,LIP-SYNC,2.4060736
frbjsddtei.npy,REAL,1.5097327
frbjsddtei_lipsync.npy,LIP-SYNC,1.4888932
fylqtteoxp.npy,REAL,2.9661577
fylqtteoxp_lipsync.npy,LIP-SYNC,2.8860521
